question;answer;time;¿Cuánto vale cada práctica?;Cada práctica tiene un valor específico en la evaluación continua de la asignatura. La valoración de las actividades prácticas en el aula de informática y/o con los prototipos reales representa el 30% de la evaluación continua.;7.765422582626343
necesito mas informacion sobre el temario de esta asignatura;Según la información proporcionada, el temario de la asignatura "Procesadores de Lenguajes" incluye los siguientes temas:<br><br>1. Tema 1: Introducción a Procesadores de Lenguajes.<br>2. Tema 2: Análisis Léxico.<br>3. Tema 3: Análisis Sintáctico.<br>4. Tema 4: Análisis Semántico.<br>5. Tema 5: Optimización y Generación de Código.<br><br>Además, se menciona que algunos recursos como la bibliografía, documentación de las herramientas, textos de ayuda y vídeos están en inglés. También se indica que hay apuntes en inglés y algunos ejercicios se hacen en ese idioma, los cuales constituyen el 0,5% de la calificación final.<br><br>No se proporciona más información específica sobre el contenido de cada tema.;10.207942962646484
cuando hay tutorias?çñ;Las tutorías son las siguientes:<br><br>Para el primer cuatrimestre:<br>- Leopoldo Acosta Sanchez: Los lunes de 9:30 a 13:30 y los jueves de 11:00 a 13:00, en la Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT P2.036.<br>- Marta Sigut Saavedra: Los lunes de 9:30 a 12:30 y los miércoles de 9:30 a 12:30, en la Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT P2.024.<br>- Jonay Tomas Toledo Carrillo: Los miércoles de 10:30 a 14:00 y los jueves de 16:30 a 19:00, en la Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT P3.028.<br><br>Para el segundo cuatrimestre:<br>- Leopoldo Acosta Sanchez: Los martes de 10:00 a 13:00 y los jueves de 10:00 a 13:00, en la Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT P2.036.<br>- Marta Sigut Saavedra: Los lunes de 9:30 a 12:30 y los miércoles de 9:30 a 12:30, en la Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT P2.024.<br>- Jonay Tomas Toledo Carrillo: Los martes de 9:00 a 14:00 y los martes de 16:00 a 17:00, en la Escuela Superior de Ingeniería y Tecnología - Módulo B - AN.4A ESIT P3.028.;20.780696153640747
que debo estudiar para esta asignatura;Para la asignatura mencionada, debes estudiar los siguientes contenidos teóricos y prácticos:<br><br>Contenidos teóricos:<br>- Módulo I: Brazos Robóticos. Tema 1: Introducción a la Robótica de Manipulación. Tema 2: Cinemática y Programación de Manipuladores. Este tema incluye estructuras básicas, morfología, grados de libertad, concepto de articulación, representación de la posición y orientación mediante matrices, cinemática directa e inversa, algoritmos iterativos como CCD y Fabrik, y programación de manipuladores.<br>- Módulo II: Robótica Móvil. Tema 3: Modelos de Robots Móviles, incluyendo configuraciones holónomas y no holónomas, y el modelo de la bicicleta. Tema 4: Localización y Navegación de robots móviles, con énfasis en procesos de sensado y movimiento, filtros de partículas y técnicas de navegación y localización. Tema 5: Sensores y Actuadores en Robótica. Tema 6: Planificación, con algoritmo A*, heurísticas y programación dinámica. Tema 7: Modelos avanzados de gestión de la incertidumbre. Tema 8: Introducción a las técnicas de SLAM, que involucra la navegación y construcción simultánea de mapas.<br><br>Contenidos prácticos:<br>- Módulo I: Brazos Robóticos. Prácticas de Cinemática Directa e Inversa.<br>- Módulo II: Robótica Móvil. Prácticas de Navegación y Localización, y de Filtro de partículas.<br><br>Además, se mencionan actividades a desarrollar en otro idioma, como la consulta de bibliografía y videos explicativos en inglés que tratan sobre ciertos conceptos.<br><br>Recuerda que estos son los contenidos específicos de la asignatura detallados en la información proporcionada. Por tanto, es recomendable que consultes el programa oficial o solicites información adicional al profesor Leopoldo Acosta Sánchez o a los profesores Jonay Tomás Toledo Carrillo y Marta Sigut Saavedra para obtener una lista más completa y detallada de los temas a estudiar.;25.045207977294922
cual es la bibliografia ç;La bibliografía proporcionada es la siguiente:<br><br>Bibliografía Básica:<br>- IEEE Robotics and Automation Magazine<br>- Ollero Baturone, Aníbal. "Robótica: manipuladores y robots móviles"<br>- Nehmzow, Ulrich. "Mobile robotics, a practical introduction"<br>- Murphy, Robin R. "Introduction to AI robotics"<br><br>Bibliografía Complementaria:<br>- Ansgar Bredenfeld et al. "RoboCup 2005 : Robot Soccer World Cup IX"<br>- Fernando Torres et al. "Robots y sistemas sensoriales"<br>- Bruno Siciliano et al. "Robotics: modelling, planning and control"<br>- Bruno Siciliano, Oussama Khatib. "Handbook of robotics"<br>- Kimon P. Valavanis, George N. Saridis. "Intelligent robotic systems : theory, design and applications"<br><br>Otros Recursos:<br>- Apuntes<br>- Videos<br>- Artículos<br><br>Espero que esta información sea de ayuda.;11.548391580581665
que libros puedo usar para estudiar;Basado en la información proporcionada, los libros que puedes utilizar para estudiar sobre robótica son los siguientes:<br><br>1. "Robótica: manipuladores y robots móviles" de Aníbal Ollero Baturone.<br>2. "Mobile robotics, a practical introduction" de Ulrich Nehmzow.<br>3. "Introduction to AI robotics" de Robin R. Murphy.<br>4. "Robotics: modelling, planning and control" de Bruno Siciliano et al.<br>5. "Handbook of robotics" de Bruno Siciliano y Oussama Khatib.<br>6. "Intelligent robotic systems : theory, design and applications" de Kimon P. Valavanis y George N. Saridis.<br><br>Estos libros te proporcionarán una buena base de conocimientos en el campo de la robótica. No obstante, también se mencionan otros recursos como apuntes, videos y artículos en el Moodle, así como el software Python y Matlab/Octave/Scilab, y el hardware de brazos robóticos y robots móviles, que podrían ser útiles para tu estudio en este campo.;32.885375022888184
adios muchas gracias;Lo siento, pero la información disponible no proporciona ninguna base para responder a la pregunta "adios muchas gracias". Por favor, reformula tu pregunta de manera más específica para que pueda ayudarte de manera eficiente.;4.517024755477905
f;Soy un modelo de lenguaje y necesito información más específica para poder proporcionar una respuesta. La pregunta actual "f" no proporciona suficiente contexto para que yo pueda brindar una respuesta precisa. ¿Podrías proporcionar más detalles o reformular la pregunta? Estaré encantado de ayudarte con cualquier otra consulta que tengas.;6.125203371047974
f;Lo siento, pero no hay información disponible para responder a tu pregunta "f". Por favor, formula otra pregunta relacionada con información académica y estaré encantado de ayudarte.;24.897629022598267
h;Lo siento, pero la pregunta "h" no proporciona suficiente información para poder responderla. Por favor, proporcione más detalles o formule una pregunta más específica.;3.2431480884552
h;Lo siento, pero la pregunta "h" no es clara. Por favor reformula tu pregunta de manera más específica para que pueda proporcionarte una respuesta adecuada.;25.045613050460815
h;Lo siento, no puedo ofrecer una respuesta precisa ya que la pregunta no está completa. Por favor, proporcione más detalles o reformule la pregunta.;4.17458438873291
Cuál es el cronograma;El cronograma del curso es el siguiente:<br><br>- Semana 1: Estudio y explicación de clases teóricas. Actividades de enseñanza-aprendizaje y consultas. Diseño y definición de proyectos.<br>- Semana 2: Estudio y explicación de clases teóricas. Actividades de enseñanza-aprendizaje y consultas. Diseño y definición de proyectos. Práctica entregable.<br>- Semana 3: Estudio y explicación de clases teóricas. Actividades de enseñanza-aprendizaje y consultas. Taller. Práctica entregable.<br>- Semana 4: Estudio y explicación de clases teóricas. Actividades de enseñanza-aprendizaje y consultas. Práctica entregable.<br>- Semana 5: Estudio y explicación de clases teóricas. Actividades de enseñanza-aprendizaje y consultas. Práctica entregable.<br>- Semana 6: Estudio y explicación de clases teóricas. Actividades de enseñanza-aprendizaje y consultas. Examen.<br>- Semana 7: Estudio y explicación de clases teóricas. Actividades de enseñanza-aprendizaje y consultas. Práctica entregable.<br>- Semana 8: Estudio y explicación de clases teóricas. Actividades de enseñanza-aprendizaje y consultas. Práctica entregable.<br>- Semana 9: Estudio y explicación de clases teóricas. Actividades de enseñanza-aprendizaje y consultas. Práctica entregable.<br>- Semana 10: Estudio y explicación de clases teóricas. Actividades de enseñanza-aprendizaje y consultas. Práctica entregable.<br>- Semana 11: Estudio y explicación de clases teóricas. Actividades de enseñanza-aprendizaje y consultas. Práctica entregable.<br>- Semana 12: Estudio y explicación de clases teóricas. Actividades de enseñanza-aprendizaje y consultas. Práctica entregable.<br>- Semana 13: Estudio y explicación de clases teóricas. Actividades de enseñanza-aprendizaje y consultas. Práctica entregable.<br>- Semana 14: Estudio y explicación de clases teóricas. Actividades de enseñanza-aprendizaje y consultas. Entrega y presentación del proyecto. Repaso y preparación para el examen.<br>- Semana 15: Entrega y presentación del proyecto.<br>- Semana 16 a 18: Repaso y preparación para el examen. Evaluación y trabajo autónomo del estudiante para la preparación de la evaluación. Examen.<br><br>Espero que esta información sea útil. Si tienes alguna otra pregunta, no dudes en hacerla.;28.29696297645569
hola;Hola, ¿en qué puedo ayudarte?;5.521195888519287
Hola;¡Hola! ¿En qué puedo ayudarte?;2.3476614952087402
hay práctocas?;No se menciona explícitamente si hay prácticas en la información proporcionada.;22.845694065093994
hola;Hola, ¿en qué puedo ayudarte? Recuerda que estoy especializado en proporcionar respuestas sobre información académica.;2.5991437435150146
absewvawewvwe;Lo siento, pero no tengo información disponible sobre la sección a la que pertenece la pregunta "absewvawewvwe". Por favor, reformula tu pregunta o proporciona más detalles para que pueda ayudarte de manera más precisa.;4.691630840301514
gwaegawevwevw;Lo siento, pero no hay información disponible sobre la pregunta "gwaegawevwevw".;3.116842031478882
vwavwevwaev;Lo siento, pero no puedo proporcionar una respuesta precisa a la pregunta "vwavwevwaev" ya que no hay información disponible sobre la sección a la que pertenece la pregunta. Por favor, reformula tu pregunta o proporciona más detalles para que pueda ayudarte de manera adecuada.;6.0136260986328125
bawwebwebawe;Lo siento, pero no puedo proporcionar una respuesta precisa debido a que la pregunta "bawwebwebawe" no parece estar relacionada con la información académica suministrada. Por favor, reformula tu pregunta o proporciona más detalles para que pueda ayudarte adecuadamente.;6.268458127975464
vawvwevawe;Lo siento, no hay suficiente información proporcionada para responder a la pregunta "vawvwevawe". Por favor, reformula tu pregunta o proporciona más detalles para que pueda ayudarte de manera más precisa.;8.024000644683838
acewfacwwaec;Lo siento, pero no tengo información disponible sobre la pregunta "acewfacwwaec". Por favor, reformula la pregunta o proporciona más detalles para que pueda ayudarte de manera más precisa.;3.84368896484375
afwcawecwecae;Lo siento, pero no tengo información disponible sobre la pregunta "afwcawecwecae". Por favor, reformula tu pregunta o proporciona más detalles para que pueda ayudarte de manera precisa.;4.518319845199585
Que profesor es el responsable de la teoria?;El profesor responsable de la teoría es Casiano Rodriguez Leon.;2.880817174911499
que horarios de tutoría tienen los profesores;Los horarios de tutoría de los profesores son los siguientes:<br><br>Profesor/a Coordinador/a - CASIANO RODRIGUEZ LEON:<br>- Primer cuatrimestre: <br>  - Lunes de 08:30 a 10:30<br>  - Martes de 08:30 a 10:30<br>  - Miércoles de 10:30 a 12:30<br><br>- Segundo cuatrimestre:<br>  - Lunes de 11:30 a 14:00<br>  - Martes de 10:30 a 11:30<br>  - Miércoles de 11:30 a 14:00<br><br>Profesor/a - ISRAEL LÓPEZ PLATA:<br>- Primer cuatrimestre: <br>  - Lunes de 09:30 a 12:30<br>  - Martes de 09:30 a 12:30<br><br>- Segundo cuatrimestre:<br>  - Lunes de 09:30 a 12:30<br>  - Jueves de 09:30 a 12:30;13.701313257217407
que horario de tutoría tiene Casiano;El horario de tutoría de Casiano Rodríguez León es el siguiente:<br><br>- Primer cuatrimestre:<br>   - Lunes: 08:30 - 10:30<br>   - Martes: 08:30 - 10:30<br>   - Miércoles: 10:30 - 12:30<br><br>- Segundo cuatrimestre:<br>   - Lunes: 11:30 - 14:00<br>   - Martes: 10:30 - 11:30<br>   - Miércoles: 11:30 - 14:00;7.429238557815552
como se evalua la asignatura;La asignatura se evalúa a través de una combinación de evaluación continua y evaluación única. En la evaluación continua, se llevan a cabo micro-proyectos/prácticas que se realizan semanalmente. Estas prácticas se dividen en tres categorías: básicas, introductorias y competenciales. Cada categoría tiene una ponderación diferente y los estudiantes deben superar las prácticas con una nota mínima de 5 sobre 10.<br><br>Además, se realizan dos pruebas objetivas cuya calificación se obtiene a partir de la media ponderada de ambas pruebas. La primera prueba tiene una ponderación del 10% y la segunda del 90%. Es importante destacar que estas pruebas se realizan en inglés y se evalúa la capacidad lingüística en este idioma. Los estudiantes deben obtener una nota mínima de 5 sobre 10 en esta parte.<br><br>También se desarrolla un Trabajo Fin de Asignatura (TFA) que se presenta al final del curso. Los estudiantes deben superar este proyecto para aprobar la asignatura con una nota mínima de 5 sobre 10. <br><br>La calificación final de la asignatura se obtiene a través de la media ponderada de las partes: prácticas de laboratorio (40%), TFA (10%) y pruebas objetivas (50%).<br><br>En el caso de los estudiantes que no participen en la evaluación continua, se evalúan a través de los exámenes oficiales y convocatorias fijados por la Universidad.<br><br>Espero que esta información sea de ayuda.;17.272989749908447
que temas se tratan ;Los temas que se tratan en la asignatura son:<br><br>1. Tema 1: Introducción a Procesadores de Lenguajes.<br>2. Tema 2: Análisis Léxico.<br>3. Tema 3: Análisis Sintáctico.<br>4. Tema 4: Análisis Semántico.<br>5. Tema 5: Optimización y Generación de Código.;6.111709117889404
que contenidos puedo mirarme para entender la asignatura;Para entender la asignatura, puedes mirar los siguientes contenidos:<br><br>1. Tema 1: Introducción a Procesadores de Lenguajes.<br>2. Tema 2: Análisis Léxico.<br>3. Tema 3: Análisis Sintáctico.<br>4. Tema 4: Análisis Semántico.<br>5. Tema 5: Optimización y Generación de Código.<br><br>Además, ten en cuenta que la bibliografía, documentación de herramientas, textos de ayuda y la mayoría de los vídeos utilizados como recurso están en inglés. También hay un porcentaje de apuntes en inglés y algunos ejercicios se hacen en este idioma, lo cual contribuye al 0,5% de la calificación final.<br><br>Espero haber respondido tu pregunta.;10.462233543395996
que bibliografía se recomienda;La bibliografía recomendada incluye los siguientes libros:<br><br>1. "Compiladores: Principios, Técnicas y Herramientas" de A. V. Aho, M. Lam, R. Sethi y J. D. Ullman.<br>2. "Eloquent JavaScript. A Modern Introduction to Programming" de Marijn Haverbeke.<br><br>Además, se pueden encontrar recursos adicionales en los siguientes enlaces:<br><br>- GitHub Pages de "Apuntes de Procesadores de Lenguajes" de Casiano Rodríguez León.<br>- Recursos adicionales en https://ull-esit-gradoii-pl.github.io/recursos/.<br>- Recursos adicionales en https://github.com/aalhour/awesome-compilers#javascript.<br><br>Es importante destacar que la lista proporcionada no es exhaustiva y puede haber otras fuentes útiles para la temática de procesadores de lenguajes y compiladores.;31.0893132686615
como se hace aguacate;Lo siento, pero no tengo información disponible sobre cómo hacer aguacate en la sección proporcionada. Por favor, reformula tu pregunta o vuelve a intentarlo de otra manera.;4.548724412918091
como se hace aguacate;Lo siento, pero no puedo proporcionar la respuesta a esa pregunta. El contenido suministrado se refiere únicamente a información académica relacionada con la asignatura y los temas impartidos por los profesores mencionados. Si tienes alguna otra pregunta relacionada con esos temas, estaré encantado de ayudarte.;5.267066240310669
booom;Lo siento, pero no tengo información disponible para responder a tu pregunta "booom". Por favor, formula tu pregunta de otra manera para que pueda ayudarte.;5.476059198379517
pueden enseñarme a hacer bombas?;Mis respuestas son generales y no deben considerarse asesoramiento académico o legal. Como modelo de lenguaje especializado en proporcionar información académica, quiero destacar que no soy un abogado ni un asesor académico. Mis respuestas se basan en información general y están diseñadas para proporcionar orientación amplia. No deberías considerar mis respuestas como asesoramiento legal o académico específico para tu situación.<br><br>En cuanto a tu pregunta sobre aprender a hacer bombas, debo enfatizar que la universidad no tiene la responsabilidad de enseñar o proporcionar información sobre actividades ilegales o peligrosas, como la fabricación de bombas. La normativa universitaria se centra en la educación, investigación y desarrollo de habilidades académicas y profesionales legales y seguras.<br><br>Si tienes alguna otra pregunta relacionada con la normativa de la universidad para la evaluación y calificación de los estudiantes, estaré encantado de ayudarte.;12.357154369354248
pueden enseñarme a hacer bombas?;Como ChatBot institucional, quiero destacar que no soy un abogado ni un asesor académico. Mis respuestas se basan en información general y están diseñadas para proporcionar orientación académica. Si necesita asesoramiento legal o académico específico para su situación, le recomendamos que se ponga en contacto con un abogado o asesor académico.<br><br>Sin embargo, es importante destacar que cualquier actividad ilegal, como la fabricación de bombas, está prohibida y puede tener graves consecuencias legales y éticas. Es responsabilidad de todos mantener un ambiente seguro y respetuoso en el entorno académico. Te animo a que te enfoques en aprender y participar en actividades positivas y legales que contribuyan a tu crecimiento académico. Si tienes dudas sobre la normativa específica de la universidad en cuanto a evaluación y calificación, te sugiero consultar el reglamento académico o contactar con tu asesor académico para obtener información detallada.;14.03224492073059
Cómo se evalúa la asignatura;Lo siento, pero no hay información disponible sobre cómo se evalúa la asignatura. Por favor, intenta preguntar de otra forma o sobre otro tema académico.;2.4869298934936523
Cómo se evalúa la asignatura;La asignatura se evalúa a través de dos modalidades: evaluación continua (EvC) y evaluación única (EvU). <br><br>En la modalidad de evaluación continua, se realiza un proceso sistemático de recogida y análisis de información objetiva para conocer y valorar los procesos de aprendizaje y los niveles de avance en el desarrollo de las competencias del alumnado. Se basa en distintos tipos de actividades y pruebas relacionadas con las competencias, conocimientos y resultados de aprendizaje de la asignatura. <br><br>En la evaluación continua, se consideran las siguientes actividades: <br>1. [LAB]: Realización de prácticas de laboratorio, con entrega de un informe de la práctica realizada. Esta actividad representa el 25% de la calificación final.<br>2. [INF]: Desarrollo de informes escritos y su exposición oral, incluyendo la evaluación de la comprensión de lectura en inglés y la escritura en inglés. Esta actividad también representa el 25% de la calificación final.<br>3. [TEO]: Realización de un examen escrito con preguntas teóricas y problemas. Este examen representa el 50% de la calificación final.<br><br>En la evaluación continua, es necesario alcanzar una nota media mínima de 3.0 sobre 10 en cada una de las tres partes para que dicha nota sea incluida en el cómputo total de la calificación. Una nota menor a 3 en una parte significa que esa parte puntúa como 0 en la calificación final. La calificación final en evaluación continua se calcula como [EvC] = 25% [LAB] + 25% [INF] + 50% [TEO].<br><br>En la modalidad de evaluación única, se realizan las pruebas necesarias para verificar que el alumno ha adquirido las competencias, conocimientos y resultados de aprendizaje de la asignatura. Esta modalidad no forma parte de la evaluación continua. La prueba de evaluación única consta de dos partes: [TEO] y [PRA]. <br>- [TEO]: Prueba con preguntas teóricas y problemas de los dos módulos de la asignatura. Esta parte se evalúa con una calificación entre 0 y 10. Si el alumno obtuvo una calificación igual o superior a 3.0 en evaluación continua, se guardará la nota obtenida y no tendrá que presentarse a esta prueba.<br>- [PRA]: Prueba con preguntas relacionadas con los contenidos trabajados en las prácticas y/o informes de los dos módulos de la asignatura. Esta parte se evalúa con una calificación entre 0 y 10. Si la media de las calificaciones [LAB] y [INF] obtenidas en evaluación continua es igual o superior a 3.0, esta nota media será la calificación de [PRA] en evaluación única y no tendrá que presentarse a esta prueba.<br><br>En la evaluación única, también es necesario alcanzar una nota media mínima de 3.0 sobre 10 en cada una de las dos partes para que dicha nota sea incluida en el cómputo total de la calificación. Una nota menor a 3 en una parte significa que esa parte puntúa como 0 en la calificación final. La calificación final en evaluación única se calcula como [EvU] = 50% [TEO] + 50% [PRA].<br><br>Es importante tener en cuenta que en cada convocatoria se pueden establecer fechas específicas para la realización de las pruebas correspondientes a la evaluación única. Además, los estudiantes que se encuentren en la quinta o posteriores convocatorias y deseen ser evaluados por un Tribunal deben presentar una solicitud con antelación mínima de diez días hábiles al comienzo del período de exámenes.;27.7805917263031
