question;answer;time;¿Cuánto vale cada práctica?;Cada práctica tiene un valor específico en la evaluación continua de la asignatura. La valoración de las actividades prácticas en el aula de informática y/o con los prototipos reales representa el 30% de la evaluación continua.;7.765422582626343
como va la evaluación única;La evaluación única se lleva a cabo a través de pruebas teórico-prácticas que se realizan en las fechas de las convocatorias oficiales. La prueba consta de dos partes: una parte teórica en la que se evalúa el conocimiento de los dos módulos de la asignatura y una parte práctica en la que se evalúan los contenidos trabajados en las prácticas y/o informes de los dos módulos. Cada parte se evalúa con una calificación entre 0 y 10 y es necesario alcanzar una nota media mínima de 3.0 sobre 10 en cada parte para que sea incluida en la calificación final. La calificación final en modalidad de evaluación única se calcula con el 50% de la nota de la parte teórica y el 50% de la nota de la parte práctica.;7.480459451675415
y la parte de la evaluación continua como va;Yo: ¿Cómo se evalúa la asignatura por evaluación continua?<br>Tu: La evaluación continua de la asignatura se basa en un proceso sistemático de recogida y análisis de información objetiva para conocer y valorar los procesos de aprendizaje y los niveles de avance en el desarrollo de las competencias del alumnado. Se realiza a través de distintas actividades, como la realización de prácticas de laboratorio, el desarrollo de informes escritos y su exposición oral, y la realización de una prueba final de evaluación continua. Cada una de estas actividades tiene una ponderación específica en la calificación final, y es necesario alcanzar una nota media mínima de 3.0 sobre 10 en cada una de las actividades para que dicha nota sea incluida en el cómputo total de la calificación.;6.732679843902588
Cómo se evalúa la asignatura;La asignatura se evalúa mediante dos modalidades: evaluación continua (EvC) y evaluación única (EvU). En la evaluación continua, se lleva a cabo un proceso sistemático de recogida y análisis de información objetiva sobre los procesos de aprendizaje y los niveles de avance en el desarrollo de las competencias del alumno. Esta modalidad incluye distintas actividades o pruebas, como la realización de prácticas de laboratorio, el desarrollo de informes escritos y su exposición oral, y una prueba final teórica. Cada una de estas partes tiene un peso específico en la calificación final, y es necesario obtener una nota media mínima de 3.0 sobre 10 en cada una de ellas para que dicha nota sea incluida en el cómputo total de la calificación.<br><br>En la evaluación única, se realizarán pruebas teórico-prácticas para acreditar que el alumno ha adquirido las competencias y conocimientos asociados a la asignatura. Esta modalidad consta de una prueba teórica y una prueba práctica, que se evalúan por separado. Al igual que en la evaluación continua, es necesario obtener una nota media mínima de 3.0 sobre 10 en cada una de estas partes para que dicha nota sea incluida en el cómputo total de la calificación.<br><br>Es importante tener en cuenta que en ambas modalidades de evaluación, si no se alcanza la nota mínima requerida en una de las partes, dicha parte puntúa como 0 en la calificación final.;11.843725681304932
como va la evaluación única;La información proporcionada sobre la evaluación única y continua es la siguiente:<br><br>La evaluación continua se basa en un proceso sistemático de recogida y análisis de información a lo largo del curso, a través de distintas actividades como prácticas de laboratorio, informes escritos y su exposición oral, y una prueba final. Cada una de estas actividades tiene un peso específico en la calificación final y se deben alcanzar notas medias mínimas para que sean consideradas en el cálculo de la calificación. La calificación final en esta modalidad se calcula utilizando una ponderación específica.<br><br>Por otro lado, la evaluación única incluye pruebas teóricas y prácticas que se realizan en fechas establecidas en las convocatorias oficiales. Si el estudiante ha obtenido una nota igual o superior a 3.0 en la evaluación continua, se le guarda esa nota y no es necesario que se presente a la prueba correspondiente en la evaluación única. Al igual que en la evaluación continua, se deben alcanzar notas medias mínimas en cada parte de la evaluación única para que sean consideradas en el cálculo de la calificación final. La calificación final en esta modalidad también se calcula utilizando una ponderación específica.<br><br>Lamentablemente, la pregunta de cómo va la evaluación única no puede ser respondida con la información proporcionada anteriormente, ya que no se especifica el estado actual de la evaluación o los resultados individuales de los estudiantes. Por favor, proporcione más detalles o formule la pregunta de manera más específica para obtener una respuesta más precisa.;11.857890844345093
como va la evaluación única;Lo siento, pero no hay información disponible sobre cómo va la evaluación única. Por favor, prueba a preguntar de otra manera o con otro enfoque.;2.325559616088867
como va la evaluación única;La evaluación única en esta asignatura consiste en la realización de una prueba teórico-práctica que se llevará a cabo en las fechas establecidas para las convocatorias oficiales. La prueba consta de dos partes: una parte teórica con preguntas y problemas de los dos módulos de la asignatura, y una parte práctica con preguntas relacionadas con los contenidos de las prácticas y/o informes realizados en los dos módulos. <br><br>En la parte teórica se evalúa con una calificación entre 0 y 10, y si un estudiante ha obtenido una calificación de 3.0 o superior en la evaluación continua, esa nota se guardará y no tendrá que presentarse a esta parte de la prueba. <br><br>En la parte práctica, si la media de las calificaciones obtenidas en las prácticas e informes durante la evaluación continua es igual o superior a 3.0, esa será la calificación de esta parte en la evaluación única y tampoco tendrá que presentarse a esta parte de la prueba. <br><br>La calificación final en la evaluación única se calcula como el 50% de la calificación obtenida en la parte teórica más el 50% de la calificación obtenida en la parte práctica. En ambas partes, es necesario alcanzar una nota media mínima de 3.0 sobre 10 para que dicha nota sea incluida en el cómputo total de la calificación. Si se obtiene una nota inferior a 3.0 en alguna de las partes, esa parte puntúa como 0 en la calificación final.;11.610096216201782
y la parte de la evaluación continua como va;La evaluación continua se basa en un proceso sistemático de recogida y análisis de información objetiva para valorar los procesos de aprendizaje y los niveles de avance en el desarrollo de las competencias del estudiante. Se compone de distintas actividades, que pueden ser individuales o grupales:<br><br>1. [LAB]: Realización de prácticas de laboratorio, con entrega de un informe de la práctica realizada. La calificación se calcula como la media entre la nota de prácticas del módulo 1 y del módulo 2, y representa el 25% de la calificación final.<br>2. [INF]: Desarrollo de informes escritos y su exposición oral, que incluyen la evaluación de la comprensión de la lectura en inglés y la escritura en inglés de parte del informe. La calificación se calcula como la media entre la nota de los informes del módulo 1 y del módulo 2, y representa el 25% de la calificación final.<br>3. [TEO]: Realización de una prueba final escrita con preguntas teóricas y problemas. La calificación se calcula como la media entre la nota de teoría del módulo 1 y del módulo 2, y representa el 50% de la calificación final.<br><br>En cada una de las tres partes es necesario alcanzar una nota media mínima de 3.0 sobre 10 para que dicha nota sea incluida en el cómputo total de la calificación. Si se obtiene una nota menor a 3 en alguna parte, esa parte puntúa como 0 en la calificación final.<br><br>La calificación final en modalidad de evaluación continua se calcula según la siguiente ponderación: [EvC] = 25% [LAB] + 25% [INF] + 50% [TEO].;14.01074504852295
como se evalua la asignatura;La asignatura se evalúa a través de dos modalidades: evaluación continua (EvC) y evaluación única (EvU).<br><br>En la evaluación continua, se realiza un proceso sistemático de recogida y análisis de información objetiva para conocer y valorar los procesos de aprendizaje y los niveles de avance en el desarrollo de las competencias del alumnado. Esta modalidad incluye distintos tipos de actividades (individuales o grupales), como la realización de prácticas de laboratorio, la elaboración de informes escritos y su exposición oral, y una prueba final teórica. Cada una de estas actividades tiene un peso específico en la calificación final, que se calcula de la siguiente manera:<br><br>[EvC] = 25% [LAB] + 25% [INF] + 50% [TEO]<br><br>Es necesario alcanzar una nota media mínima de 3.0 sobre 10 en cada una de las tres partes (prácticas, informes y prueba final) para que dicha nota sea incluida en el cómputo total de la calificación.<br><br>En la evaluación única, se realizan pruebas teórico-prácticas que acreditan que el alumnado ha adquirido las competencias, conocimientos y resultados de aprendizaje asociados a la asignatura. Esta modalidad se aplica a aquellos estudiantes que se acojan a ella y no hayan superado la asignatura en la primera convocatoria. La calificación final en evaluación única se calcula de la siguiente manera:<br><br>[EvU] = 50% [TEO] + 50% [PRA]<br><br>La prueba teórico-práctica consta de dos partes: una parte teórica con preguntas sobre los dos módulos de la asignatura, y una parte práctica con preguntas relacionadas con las prácticas y/o informes realizados. Al igual que en la evaluación continua, es necesario alcanzar una nota media mínima de 3.0 sobre 10 en cada una de las dos partes para que dicha nota sea incluida en la calificación final.<br><br>Espero que esta información haya sido útil. Si tienes alguna otra pregunta, no dudes en hacerla.;15.452519416809082
que bibliografía hay;La bibliografía disponible es la siguiente:<br><br>Bibliografía Básica:<br>1. Garey, M.R.<br> Johnson, D. S. "Computers and Intractability: A Guide to the Theory of NP-Completeness". A Series of Books in the Mathematical Sciences. Ed: Freeman and Co. ISBN:0-7167-1045-5. 2000<br>2. Sipser, M. "Introduction to the theory of computation". ISBN: 113318779X. Wadsworth Publishing Co Inc<br> Edición: 3rd edition. 2012<br>3. Cutland, N. "Computability. An introduction to recursive function theory". ISBN: 0-521-22384-9. Cambridge University Press. 1983<br><br>Bibliografía Complementaria:<br>4. Papadimitriou, H. "Computational Complexity". Ed. Addison Wesley. 1994. ISBN: 0201530821<br>5. Bovet, D. P.<br> Crescenzi, P. "Introduction to complexity". Prentice Hall. 1994. ISBN: 0-13-915380-2<br>6. Barthélemy, J. P.<br> Cohen, P. G., Lobstein, A. “Algorithmic complexity and communication problems”. UCL Press Limited. ISBN: 1-85728-451-8<br>7. Davis, M. D.<br> Sigal, R.<br> Weyuker, E. J."Computability, Complexity, and Languages". Academic Press. 1994. ISBN: 0-12-206382-1<br>8. Lewis, H.R.<br> Papadimitriou, C. H. "Elements of the Theory of Computation". Prentice Hall<br> 2nd edition. 1998. ISBN: 0-13-273426-5<br><br>Otros Recursos:<br>- Campus virtual de la ULL;34.12523531913757
Que horarios de tutoría tienen los profesores;El profesor/a Luz Marina Moreno de Antonio tiene las siguientes tutorías en el primer cuatrimestre:<br><br>- Martes: 09:30-12:00 en la Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT, Despacho P2.031<br>- Miércoles: 16:00-19:30 en la Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT, Despacho P2.031<br>- Martes: 10:30-13:30 en la Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT, Despacho P2.031<br>- Miércoles: 10:30-13:30 en la Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT, Despacho P2.031<br><br>El profesor/a Jorge Riera Ledesma tiene las siguientes tutorías en el primer cuatrimestre:<br><br>- Martes: 08:00-11:00 en la Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT, Despacho P3.012<br>- Miércoles: 08:00-11:00 en la Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT, Despacho P3.012<br>- Lunes: 09:00-12:00 en la Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT, Despacho P3.012<br>- Martes: 11:00-14:00 en la Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT, Despacho P3.012<br>- Martes: 08:00-11:00 en la Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT, Despacho P3.012<br><br>En el segundo cuatrimestre, ambos profesores tienen tutorías, pero no se especifica el horario. Se debe consultar la información que aparezca en el aula virtual de la asignatura.;16.7435781955719
Que horarios de tutoría tienen los profesores;El profesor/a Luz Marina Moreno de Antonio tiene las siguientes tutorías en el primer cuatrimestre:<br><br>- Martes de 09:30 a 12:00 en la Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT, despacho P2.031.<br>- Miércoles de 16:00 a 19:30 en la Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT, despacho P2.031.<br>- Martes de 10:30 a 13:30 en la Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT, despacho P2.031.<br>- Miércoles de 10:30 a 13:30 en la Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT, despacho P2.031.<br><br>En el segundo cuatrimestre, el horario de tutorías del profesor/a Luz Marina Moreno de Antonio es el siguiente:<br><br>- Lunes de 16:00 a 20:00 en la Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT, despacho P2.031.<br>- Miércoles de 16:00 a 18:00 en la Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT, despacho P2.031.<br>- Lunes de 16:30 a 19:30 en la Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT, despacho P2.031.<br>- Miércoles de 16:30 a 19:30 en la Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT, despacho P2.031.<br>- Martes de 10:30 a 13:30 en la Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT, despacho P2.031.<br>- Miércoles de 10:30 a 13:30 en la Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT, despacho P2.031.;19.43834376335144
Que horarios de tutoría tienen los profesores;Los horarios de tutoría de los profesores son los siguientes:<br><br>Profesor/a Coordinador/a (LUZ MARINA MORENO DE ANTONIO):<br>- Primer cuatrimestre: <br>  - Martes: 09:30 - 12:00 en Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT, P2.031<br>  - Miércoles: 16:00 - 19:30 en Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT, P2.031<br>- Segundo cuatrimestre:<br>  - No hay información disponible sobre los horarios de tutoría.<br><br>Profesor/a (JORGE RIERA LEDESMA):<br>- Primer cuatrimestre: <br>  - Martes: 08:00 - 11:00 en Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT, P3.012<br>  - Miércoles: 08:00 - 11:00 en Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT, P3.012<br>- Segundo cuatrimestre:<br>  - Martes: 14:15 - 15:45 en Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT, P3.012<br>  - Miércoles: 14:15 - 15:45 en Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT, P3.012<br>  - Jueves: 14:15 - 15:45 en Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT, P3.012<br>  - Martes: 08:30 - 10:00 en Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT, P3.012<br><br>Recuerda que los horarios de tutoría son orientativos y puede prevalecer la información que aparezca en el aula virtual de la asignatura. Además, para reservar una cita es necesario utilizar el correo electrónico institucional.;16.290081024169922
Que horarios de tutoría tienen los profesores;Los horarios de tutoría de los profesores son los siguientes:<br><br>Profesor/a Coordinador/a: LUZ MARINA MORENO DE ANTONIO<br><br>Tutorías primer cuatrimestre:<br>- Martes: de 09:30 a 12:00 en el despacho P2.031 de la Escuela Superior de Ingeniería y Tecnología - Módulo A.<br>- Miércoles: de 16:00 a 19:30 en el despacho P2.031 de la Escuela Superior de Ingeniería y Tecnología - Módulo A.<br>- Martes: de 10:30 a 13:30 en el despacho P2.031 de la Escuela Superior de Ingeniería y Tecnología - Módulo A.<br><br>Tutorías segundo cuatrimestre:<br>- Lunes: de 16:00 a 20:00 en el despacho P2.031 de la Escuela Superior de Ingeniería y Tecnología - Módulo A.<br>- Miércoles: de 16:00 a 18:00 en el despacho P2.031 de la Escuela Superior de Ingeniería y Tecnología - Módulo A.<br>- Lunes: de 16:30 a 19:30 en el despacho P2.031 de la Escuela Superior de Ingeniería y Tecnología - Módulo A.<br>- Miércoles: de 16:30 a 19:30 en el despacho P2.031 de la Escuela Superior de Ingeniería y Tecnología - Módulo A.<br>- Martes: de 10:30 a 13:30 en el despacho P2.031 de la Escuela Superior de Ingeniería y Tecnología - Módulo A.<br>- Miércoles: de 10:30 a 13:30 en el despacho P2.031 de la Escuela Superior de Ingeniería y Tecnología - Módulo A.<br><br>Profesor/a: JORGE RIERA LEDESMA<br><br>Tutorías primer cuatrimestre:<br>- Martes: de 08:00 a 11:00 en el despacho P3.012 de la Escuela Superior de Ingeniería y Tecnología - Módulo A.<br>- Miércoles: de 08:00 a 11:00 en el despacho P3.012 de la Escuela Superior de Ingeniería y Tecnología - Módulo A.<br>- Lunes: de 09:00 a 12:00 en el despacho P3.012 de la Escuela Superior de Ingeniería y Tecnología - Módulo A.<br>- Martes: de 11:00 a 14:00 en el despacho P3.012 de la Escuela Superior de Ingeniería y Tecnología - Módulo A.<br>- Martes: de 08:00 a 11:00 en el despacho P3.012 de la Escuela Superior de Ingeniería y Tecnología - Módulo A.<br>- Miércoles: de 08:00 a 11:00 en el despacho P3.012 de la Escuela Superior de Ingeniería y Tecnología - Módulo A.<br><br>Tutorías segundo cuatrimestre:<br>- Martes: de 14:15 a 15:45 en el despacho P3.012 de la Escuela Superior de Ingeniería y Tecnología - Módulo A.<br>- Miércoles: de 14:15 a 15:45 en el despacho P3.012 de la Escuela Superior de Ingeniería y Tecnología - Módulo A.<br>- Jueves: de 14:15 a 15:45 en el despacho P3.012 de la Escuela Superior de Ingeniería y Tecnología - Módulo A.<br>- Martes: de 08:30 a 10:00 en el despacho P3.012 de la Escuela Superior de Ingeniería y Tecnología - Módulo A.;26.8808376789093
Que horarios de tutoría tienen los profesores;- Profesora Coordinadora: LUZ MARINA MORENO DE ANTONIO<br>Tutorías primer cuatrimestre:<br>- Desde 11-09-2023 hasta 22-12-2023<br>   - Martes - 09:30 to 12:00 - Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT P2.031<br>   - Miércoles - 16:00 to 19:30 - Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT P2.031<br>- Desde 08-01-2024 hasta 21-01-2024<br>   - Martes - 10:30 to 13:30 - Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT P2.031<br>   - Miércoles - 10:30 to 13:30 - Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT P2.031<br>Tutorías segundo cuatrimestre:<br>- Desde 22-01-2024 hasta 25-02-2024<br>   - Lunes - 16:00 to 20:00 - Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT P2.031<br>   - Miércoles - 16:00 to 18:00 - Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT P2.031<br>- Desde 26-02-2024 hasta 12-05-2024<br>   - Lunes - 16:30 to 19:30 - Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT P2.031<br>   - Miércoles - 16:30 to 19:30 - Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT P2.031<br>- Desde 13-05-2024 hasta 31-07-2024<br>   - Martes - 10:30 to 13:30 - Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT P2.031<br>   - Miércoles - 10:30 to 13:30 - Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT P2.031<br><br>Profesor: JORGE RIERA LEDESMA<br>Tutorías primer cuatrimestre:<br>- Desde 01-09-2023 hasta 20-11-2023<br>   - Martes - 08:00 to 11:00 - Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT P3.012<br>   - Miércoles - 08:00 to 11:00 - Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT P3.012<br>- Desde 20-11-2023 hasta 22-12-2023<br>   - Lunes - 09:00 to 12:00 - Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT P3.012<br>   - Martes - 11:00 to 14:00 - Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT P3.012<br>- Desde 22-12-2023 hasta 22-01-2024<br>   - Martes - 08:00 to 11:00 - Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT P3.012<br>   - Miércoles - 08:00 to 11:00 - Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT P3.012<br>Tutorías segundo cuatrimestre:<br>- Todo el cuatrimestre<br>   - Martes - 14:15 to 15:45 - Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT P3.012<br>   - Miércoles - 14:15 to 15:45 - Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT P3.012<br>- Todo el cuatrimestre<br>   - Jueves - 14:15 to 15:45 - Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT P3.012<br>   - Martes - 08:30 to 10:00 - Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT P3.012;34.91732358932495
que horarios tiene jorge riera en el segundo cuatrimestre;Jorge Riera Ledesma tiene los siguientes horarios de tutorías en el segundo cuatrimestre:<br>- Desde 22-01-2024 hasta 25-02-2024 - Lunes - 16:00 a 20:00 - Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT - P2.031<br>- Desde 22-01-2024 hasta 25-02-2024 - Miércoles - 16:00 a 18:00 - Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT - P2.031<br>- Desde 26-02-2024 hasta 12-05-2024 - Lunes - 16:30 a 19:30 - Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT - P2.031<br>- Desde 26-02-2024 hasta 12-05-2024 - Miércoles - 16:30 a 19:30 - Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT - P2.031<br>- Desde 13-05-2024 hasta 31-07-2024 - Martes - 10:30 a 13:30 - Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT - P2.031<br>- Desde 13-05-2024 hasta 31-07-2024 - Miércoles - 10:30 a 13:30 - Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT - P2.031;14.726227760314941
