question;answer;time;¿Cuánto vale cada práctica?;Cada práctica tiene un valor específico en la evaluación continua de la asignatura. La valoración de las actividades prácticas en el aula de informática y/o con los prototipos reales representa el 30% de la evaluación continua.;7.765422582626343
que horarios tiene jorge en el segundo cuatrimestre;Jorge tiene los siguientes horarios de tutorías en el segundo cuatrimestre:<br><br>- Desde 22-01-2024 hasta 25-02-2024<br>  - Lunes: 16:00 - 20:00<br>  - Miércoles: 16:00 - 18:00<br>  - Localización: Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT - P2.031<br><br>- Desde 26-02-2024 hasta 12-05-2024<br>  - Lunes: 16:30 - 19:30<br>  - Miércoles: 16:30 - 19:30<br>  - Localización: Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT - P2.031<br><br>- Desde 13-05-2024 hasta 31-07-2024<br>  - Martes: 10:30 - 13:30<br>  - Miércoles: 10:30 - 13:30<br>  - Localización: Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT - P2.031;10.132954597473145
que horarios tiene luz marina en el segundo cuatrimestre;- (Segundo cuatrimestre)<br>- Desde 22-01-2024 hasta 25-02-2024 - Lunes - 16:00 - 20:00 - Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT - P2.031<br>- Desde 22-01-2024 hasta 25-02-2024 - Miércoles - 16:00 - 18:00 - Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT - P2.031<br>- Desde 26-02-2024 hasta 12-05-2024 - Lunes - 16:30 - 19:30 - Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT - P2.031<br>- Desde 26-02-2024 hasta 12-05-2024 - Miércoles - 16:30 - 19:30 - Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT - P2.031<br>- Desde 13-05-2024 hasta 31-07-2024 - Martes - 10:30 - 13:30 - Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT - P2.031<br>- Desde 13-05-2024 hasta 31-07-2024 - Miércoles - 10:30 - 13:30 - Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT - P2.031;13.516906023025513
que horarios tiene luz marina en el segundo cuatrimestre;Luz Marina Moreno de Antonio tiene los siguientes horarios de tutorías en el segundo cuatrimestre:<br><br>- Cuatrimestre: Segundo cuatrimestre<br>- Desde: 22-01-2024 hasta 25-02-2024<br>- Día: Lunes<br>- Hora inicial: 16:00<br>- Hora final: 20:00<br>- Lugar: Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT - P2.031<br><br>- Desde: 22-01-2024 hasta 25-02-2024<br>- Día: Miércoles<br>- Hora inicial: 16:00<br>- Hora final: 18:00<br>- Lugar: Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT - P2.031<br><br>- Desde: 26-02-2024 hasta 12-05-2024<br>- Día: Lunes<br>- Hora inicial: 16:30<br>- Hora final: 19:30<br>- Lugar: Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT - P2.031<br><br>- Desde: 26-02-2024 hasta 12-05-2024<br>- Día: Miércoles<br>- Hora inicial: 16:30<br>- Hora final: 19:30<br>- Lugar: Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT - P2.031<br><br>- Desde: 13-05-2024 hasta 31-07-2024<br>- Día: Martes<br>- Hora inicial: 10:30<br>- Hora final: 13:30<br>- Lugar: Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT - P2.031<br><br>- Desde: 13-05-2024 hasta 31-07-2024<br>- Día: Miércoles<br>- Hora inicial: 10:30<br>- Hora final: 13:30<br>- Lugar: Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT - P2.031;17.085561275482178
que horarios tiene jorge riera en el segundo cuatrimestre;Jorge Riera Ledesma tiene los siguientes horarios de tutorías en el segundo cuatrimestre:<br>- Desde 22-01-2024 hasta 25-02-2024 - Lunes - 16:00 a 20:00 - Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT - Despacho P2.031<br>- Desde 22-01-2024 hasta 25-02-2024 - Miércoles - 16:00 a 18:00 - Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT - Despacho P2.031<br>- Desde 26-02-2024 hasta 12-05-2024 - Lunes - 16:30 a 19:30 - Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT - Despacho P2.031<br>- Desde 26-02-2024 hasta 12-05-2024 - Miércoles - 16:30 a 19:30 - Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT - Despacho P2.031<br>- Desde 13-05-2024 hasta 31-07-2024 - Martes - 10:30 a 13:30 - Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT - Despacho P2.031<br>- Desde 13-05-2024 hasta 31-07-2024 - Miércoles - 10:30 a 13:30 - Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT - Despacho P2.031;14.653420448303223
que horarios tiene Jorge en el segundo cuatrimestre;Jorge tiene los siguientes horarios de tutoría en el segundo cuatrimestre:<br><br>- Cuatrimestre: Segundo cuatrimestre<br>- Desde 22-01-2024 hasta 25-02-2024 - Lunes - 16:00 - 20:00 - Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT P2.031<br>- Desde 22-01-2024 hasta 25-02-2024 - Miércoles - 16:00 - 18:00 - Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT P2.031<br>- Desde 26-02-2024 hasta 12-05-2024 - Lunes - 16:30 - 19:30 - Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT P2.031<br>- Desde 26-02-2024 hasta 12-05-2024 - Miércoles - 16:30 - 19:30 - Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT P2.031<br>- Desde 13-05-2024 hasta 31-07-2024 - Martes - 10:30 - 13:30 - Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT P2.031<br>- Desde 13-05-2024 hasta 31-07-2024 - Miércoles - 10:30 - 13:30 - Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT P2.031;12.763303518295288
que horarios tiene Jorge en el segundo cuatrimestre;Los horarios de tutoría de Jorge en el segundo cuatrimestre son los siguientes:<br><br>- Cuatrimestre: Segundo cuatrimestre<br>- Desde: 22-01-2024 hasta 25-02-2024<br>- Día: Lunes<br>- Hora inicial: 16:00<br>- Hora final: 20:00<br>- Localización: Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT<br>- Despacho: P2.031<br><br>- Desde: 22-01-2024 hasta 25-02-2024<br>- Día: Miércoles<br>- Hora inicial: 16:00<br>- Hora final: 18:00<br>- Localización: Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT<br>- Despacho: P2.031<br><br>- Desde: 26-02-2024 hasta 12-05-2024<br>- Día: Lunes<br>- Hora inicial: 16:30<br>- Hora final: 19:30<br>- Localización: Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT<br>- Despacho: P2.031<br><br>- Desde: 26-02-2024 hasta 12-05-2024<br>- Día: Miércoles<br>- Hora inicial: 16:30<br>- Hora final: 19:30<br>- Localización: Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT<br>- Despacho: P2.031<br><br>- Desde: 13-05-2024 hasta 31-07-2024<br>- Día: Martes<br>- Hora inicial: 10:30<br>- Hora final: 13:30<br>- Localización: Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT<br>- Despacho: P2.031<br><br>- Desde: 13-05-2024 hasta 31-07-2024<br>- Día: Miércoles<br>- Hora inicial: 10:30<br>- Hora final: 13:30<br>- Localización: Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT<br>- Despacho: P2.031;20.249531745910645
que horarios tienen los profesores;Los horarios de los profesores son los siguientes:<br><br>Profesor/a Coordinador/a: <br><br>- Luz Marina Moreno de Antonio<br>  - Primer cuatrimestre:<br>    - Martes: 09:30 - 12:00, en la Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT - Despacho P2.031<br>    - Miércoles: 16:00 - 19:30, en la Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT - Despacho P2.031<br>    - Martes: 10:30 - 13:30, en la Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT - Despacho P2.031<br>    - Miércoles: 10:30 - 13:30, en la Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT - Despacho P2.031<br>  - Segundo cuatrimestre:<br>    - Lunes: 16:00 - 20:00, en la Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT - Despacho P2.031<br>    - Miércoles: 16:00 - 18:00, en la Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT - Despacho P2.031<br>    - Lunes: 16:30 - 19:30, en la Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT - Despacho P2.031<br>    - Miércoles: 16:30 - 19:30, en la Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT - Despacho P2.031<br>    - Martes: 10:30 - 13:30, en la Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT - Despacho P2.031<br>    - Miércoles: 10:30 - 13:30, en la Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT - Despacho P2.031<br><br>Profesor/a: <br><br>- Jorge Riera Ledesma<br>  - Primer cuatrimestre:<br>    - Martes: 08:00 - 11:00, en la Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT - Despacho P3.012<br>    - Miércoles: 08:00 - 11:00, en la Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT - Despacho P3.012<br>    - Lunes: 09:00 - 12:00, en la Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT - Despacho P3.012<br>    - Martes: 11:00 - 14:00, en la Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT - Despacho P3.012<br>    - Martes: 08:00 - 11:00, en la Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT - Despacho P3.012<br>    - Miércoles: 08:00 - 11:00, en la Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT - Despacho P3.012<br>  - Segundo cuatrimestre:<br>    - Martes: 14:15 - 15:45, en la Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT - Despacho P3.012<br>    - Miércoles: 14:15 - 15:45, en la Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT - Despacho P3.012<br>    - Jueves: 14:15 - 15:45, en la Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT - Despacho P3.012<br>    - Martes: 08:30 - 10:00, en la Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT - Despacho P3.012;41.81609749794006
que horarios tienen los profesores;Profesor/a Coordinador/a:<br>- Luz Marina Moreno de Antonio<br>- Departamento: Ingeniería Informática y de Sistemas<br><br>Tiene tutorías durante el primer cuatrimestre en los siguientes horarios:<br>- Martes: 09:30-12:00<br>- Miércoles: 16:00-19:30<br>- Martes: 10:30-13:30<br>- Miércoles: 10:30-13:30<br><br>Tiene tutorías durante el segundo cuatrimestre en los siguientes horarios:<br>- Lunes: 16:00-20:00<br>- Miércoles: 16:00-18:00<br>- Lunes: 16:30-19:30<br>- Miércoles: 16:30-19:30<br>- Martes: 10:30-13:30<br>- Miércoles: 10:30-13:30;7.824571132659912
que horarios tiene jorge riera;Jorge Riera tiene las siguientes horas de tutoría:<br><br>Primer cuatrimestre:<br>- Martes: 08:00 - 11:00<br>- Miércoles: 08:00 - 11:00<br>- Lunes: 09:00 - 12:00<br>- Martes: 11:00 - 14:00<br>- Martes: 08:30 - 11:00 (desde el 22-12-2023 hasta el 22-01-2024)<br>- Miércoles: 08:00 - 11:00 (desde el 22-12-2023 hasta el 22-01-2024)<br><br>Segundo cuatrimestre:<br>- Martes: 14:15 - 15:45<br>- Miércoles: 14:15 - 15:45<br>- Jueves: 14:15 - 15:45<br>- Martes: 08:30 - 10:00<br><br>Estos horarios son orientativos y puede haber cambios que se reflejen en el aula virtual de la asignatura. Se recomienda utilizar el sistema de cita previa para las tutorías.;9.655001640319824
que horarios tiene luz marina;Luz Marina Moreno de Antonio tiene los siguientes horarios de tutorías:<br><br>Primer cuatrimestre:<br>- Martes: 09:30 - 12:00, en la Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT, Despacho P2.031<br>- Miércoles: 16:00 - 19:30, en la Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT, Despacho P2.031<br><br>Segundo cuatrimestre:<br>- Martes: 10:30 - 13:30, en la Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT, Despacho P2.031<br>- Miércoles: 10:30 - 13:30, en la Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT, Despacho P2.031;8.675892353057861
que horarios tiene luz marina;Luz Marina Moreno de Antonio tiene los siguientes horarios de tutoría en el primer cuatrimestre:<br>- Martes: de 09:30 a 12:00 en la Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT, en el despacho P2.031.<br>- Miércoles: de 16:00 a 19:30 en la Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT, en el despacho P2.031.<br>- Además, tiene horarios de tutoría en el segundo cuatrimestre.;6.0349414348602295
que horarios de tutoría tiene luz marina;Luz Marina Moreno de Antonio tiene los siguientes horarios de tutoría:<br><br>Primer cuatrimestre:<br>- Martes: 09:30 - 12:00<br>- Miércoles: 16:00 - 19:30<br><br>Segundo cuatrimestre:<br>- Martes: 10:30 - 13:30<br>- Miércoles: 10:30 - 13:30<br><br>Es importante tener en cuenta que los horarios de tutoría son orientativos y puede prevalecer la información que aparezca en el aula virtual de la asignatura. También se establecerá un sistema de cita previa para las tutorías y se debe reservar con el correo electrónico institucional.;27.58624839782715
que horarios de tutoría tienen los profesores;Los horarios de tutoría de los profesores son los siguientes:<br><br>Profesor/a Coordinador/a: Luz Marina Moreno de Antonio<br>- Primer cuatrimestre:<br>  - Martes: 09:30 - 12:00 en la Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT P2.031<br>  - Miércoles: 16:00 - 19:30 en la Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT P2.031<br>- Segundo cuatrimestre:<br>  - No hay información sobre los horarios de tutoría en el segundo cuatrimestre.<br><br>Profesor/a: Jorge Riera Ledesma<br>- Primer cuatrimestre:<br>  - Martes: 08:00 - 11:00 en la Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT P3.012<br>  - Miércoles: 08:00 - 11:00 en la Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT P3.012<br>  - Lunes: 09:00 - 12:00 en la Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT P3.012<br>  - Martes: 11:00 - 14:00 en la Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT P3.012<br>  - Martes: 08:00 - 11:00 en la Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT P3.012<br>  - Miércoles: 08:00 - 11:00 en la Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT P3.012<br>- Segundo cuatrimestre:<br>  - Martes: 14:15 - 15:45 en la Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT P3.012<br>  - Miércoles: 14:15 - 15:45 en la Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT P3.012<br>  - Jueves: 14:15 - 15:45 en la Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT P3.012<br>  - Martes: 08:30 - 10:00 en la Escuela Superior de Ingeniería y Tecnología - Módulo A - AN.4A ESIT P3.012;21.02213430404663
que profesores imparten la asignatura;Profesorado que imparte la asignatura:<br><br>- Profesor/a Coordinador/a: MARÍA DEL SOCORRO GARCÍA ROMÁN<br>- Profesor/a: MARIA VICTORIA REYES SANCHEZ;2.9330735206604004
que horarios de tutoria tiene maría del socorro;María del Socorro García Román tiene las siguientes tutorías en el primer cuatrimestre:<br>- Lunes: de 16:30 a 18:00<br>- Miércoles: de 15:30 a 18:00<br>- Jueves: de 19:00 a 21:00<br><br>En el segundo cuatrimestre, tiene las siguientes tutorías:<br>- Martes: de 17:00 a 20:00<br>- Jueves: de 17:00 a 20:00;5.3445658683776855
que horarios de tutoria tiene maría victoria;María Victoria Reyes Sánchez tiene los siguientes horarios de tutoría:<br><br>Primer cuatrimestre:<br>- Lunes: 16:00 - 18:00 en el Edificio de Física y Matemáticas - AN.2B, Despacho 71<br>- Miércoles: 10:30 - 13:30 en el Edificio de Física y Matemáticas - AN.2B, Despacho 71<br>- Lunes: 10:30 - 11:30 en el Edificio de Física y Matemáticas - AN.2B, Despacho 71<br><br>Segundo cuatrimestre:<br>- Lunes: 16:00 - 18:00 en el Edificio de Física y Matemáticas - AN.2B, Despacho 71<br>- Martes: 11:00 - 13:00 en el Edificio de Física y Matemáticas - AN.2B, Despacho 71<br>- Jueves: 11:00 - 13:00 en el Edificio de Física y Matemáticas - AN.2B, Despacho 71;29.31519055366516
que bibliografía tiene la asignatura;Lo siento, pero no hay información disponible sobre la bibliografía de la asignatura. Por favor, prueba a preguntar de otra manera.;22.67948579788208
con que bibliografía tiene la asignatura;Lo siento, pero la información proporcionada no especifica con qué bibliografía se imparte la asignatura. Por favor, reformula tu pregunta de otra manera para que pueda ayudarte.;2.6619653701782227
Que bibliografía tiene la asignatura;Yo: ¿Qué bibliografía tiene la asignatura?<br><br>Bot: La asignatura cuenta con la siguiente bibliografía:<br><br>Bibliografía Básica:<br><br>1. Álgebra lineal con métodos elementales: Luis Merino, Evangelina Santos (Thomson).<br>2. Álgebra Matricial: José M. Gamboa, Mª Belén Rodríguez (Base Universitaria, Anaya).<br>3. Teoría básica de conjuntos: Victor Fernández Laguna (Base Universitaria, Anaya).<br><br>Bibliografía Complementaria:<br><br>1. Linear Algebra Done Right. Sheldon Axler Linear (online).<br>2. Álgebra lineal. Edwards Larson (Editorial Pirámide).<br>3. Álgebra lineal. José García, Manuel López Pellicer (Editorial Marfil).<br>4. Introduction to Linear Algebra, by Gilbert Strang.<br>5. Linear Algebra and its Applications. David C. Lay, Steven R. Lay and Judi J. McDonald.<br>6. Problemas de Álgebra: Máximo Anzola y otros (Primer Ciclo).<br>7. Pure Mathematics for Beginners: A Rigorous Introduction to Logic, Set Theory, Abstract Algebra, Number Theory, Real Analysis, Topology, Complex Analysis and Linear Algebra. By Steve Warner.<br>8. Set Theory for Beginners: A Rigorous Introduction to Sets, Relations, Partitions, Functions, Induction, Ordinals, Cardinals, Martin's Axioum and Stationary sets. By Stve Warner.<br>9. Problemas resueltos de Álgebra. Emilio Espada Bros (Editorial Edunsa).<br><br>¿Hay algo más en lo que pueda ayudarte?;11.995837450027466
como se evalua la asignatura;La asignatura se evalúa mediante dos métodos: Evaluación Continua (EvC) y Evaluación única (EvU).<br><br>Para la Evaluación Continua, el alumnado tiene varias opciones de evaluación:<br>- Resolución de ejercicios (10%): Participación activa en las clases prácticas, resolviendo, entregando y/o exponiendo ejercicios propuestos.<br>- Cuestionario (15%): Cuestionario en línea sobre el Tema II: Matrices y sistemas de ecuaciones lineales, realizado alrededor de la semana 5 del curso.<br>- Parcial 1 (25%): Realizado alrededor de la semana 9 del curso, que abarcará los temas tratados en el Tema I y III.<br>- Parcial 2 (50%): Segundo parcial realizado en la fecha oficial de la primera convocatoria de examen. Este parcial tratará los temas IV y V. En este examen, se puede recuperar o subir nota del Parcial 1.<br><br>La calificación final de la asignatura para los estudiantes de EvC se calcula utilizando las ponderaciones anteriores. Es necesario obtener una calificación no inferior a 5 para aprobar la asignatura. Si el estudiante se presenta al Parcial 2, se considerará agotada la convocatoria. En caso contrario, se considerará "No presentado" en la primera convocatoria oficial de la asignatura.<br><br>En cuanto a la Evaluación única, se basa únicamente en un examen final (100%) realizado en las convocatorias oficiales. Es necesario obtener una calificación no inferior a 5 en este examen para aprobar la asignatura.<br><br>Es importante comunicar la elección del método de evaluación antes de finalizar el período de docencia de la asignatura si se desea optar por la Evaluación única (EvU).<br><br>Recuerda que esta información se basa en la descripción proporcionada y puede haber cambios o actualizaciones.;36.182260274887085
que temas se tratan en la asignatura;Los temas que se tratan en la asignatura son:<br><br>Tema I: Lógica proposicional, Conjuntos, Álgebras de Boole.<br>Tema II: Matrices y sistemas de ecuaciones lineales.<br>Tema III: Espacios vectoriales.<br>Tema IV: Diagonalización de matrices, Valores y vectores propios.<br>Tema V: Espacios euclídeos, Producto escalar y norma.;4.44989800453186
que cronograma sigue la asignatura;La asignatura sigue el siguiente cronograma:<br><br>- Semana 1: Lógica proposicional.<br>- Semana 2: Álgebras de Boole.<br>- Semana 3: Conjuntos. Operaciones con conjuntos.<br>- Semana 4: Matrices, determinantes. Transformaciones elementales.<br>- Semana 5: Resolución de sistemas de ecuaciones lineales. Método de Gauss.<br>- Semana 6: Espacios vectoriales. Dependencia lineal.<br>- Semana 7: Bases y dimensión de un espacio vectorial. Coordenadas de un vector.<br>- Semana 8: Subespacio vectorial. Ecuaciones implícitas y paramétricas.<br>- Semana 9: Subespacio Intersección y suma. Primer parcial.<br>- Semana 10: Aplicaciones lineales.<br>- Semana 11: Matrices asociadas a la aplicación lineal. Matriz cambio de base.<br>- Semana 12: Núcleo e Imagen de una aplicación lineal.<br>- Semana 13: Semejanza de matrices. Valores y vectores propios.<br>- Semana 14: Diagonalización de endomorfismos.<br>- Semana 15: Espacios euclídeos. Producto escalar y norma.<br>- Semana 16 a 18: Exámenes y Revisión.;11.047691345214844
que horarios de tutoria tienen los profesores;Los horarios de tutoría para los profesores son los siguientes:<br><br>- Profesor/a Coordinador/a MARÍA DEL SOCORRO GARCÍA ROMÁN:<br>  - Lunes: de 16:30 a 18:00<br>  - Miércoles: de 15:30 a 18:00<br>  - Jueves: de 19:00 a 21:00<br><br>- Profesor/a MARIA VICTORIA REYES SANCHEZ:<br>  - Lunes: de 16:00 a 18:00<br>  - Miércoles: de 10:30 a 13:30<br>  - Lunes: de 10:30 a 11:30<br>  - Martes: de 11:00 a 13:00<br>  - Jueves: de 11:00 a 13:00;7.431298017501831
que horarios de tutoria tienen los profesores en el primer y segundo cuatrimestre;En el primer cuatrimestre, el Profesor/a Coordinador/a María del Socorro García Román tiene las siguientes tutorías:<br><br>- Lunes de 16:30 a 18:00, en el Edificio de Física y Matemáticas - AN.2B, despacho 68.<br>- Miércoles de 15:30 a 18:00, en el Edificio de Física y Matemáticas - AN.2B, despacho 68.<br>- Jueves de 19:00 a 21:00, en el Edificio de Física y Matemáticas - AN.2B, despacho 68.<br><br>En el segundo cuatrimestre, el Profesor/a Coordinador/a María del Socorro García Román tiene las siguientes tutorías:<br><br>- Martes de 17:00 a 20:00, en el Edificio de Física y Matemáticas - AN.2B, despacho 68.<br>- Jueves de 17:00 a 20:00, en el Edificio de Física y Matemáticas - AN.2B, despacho 68.<br><br>El Profesor/a María Victoria Reyes Sánchez tiene las siguientes tutorías:<br><br>En el primer cuatrimestre:<br>- Lunes de 16:00 a 18:00, en el Edificio de Física y Matemáticas - AN.2B, despacho 71.<br>- Miércoles de 10:30 a 13:30, en el Edificio de Física y Matemáticas - AN.2B, despacho 71.<br>- Lunes de 10:30 a 11:30, en el Edificio de Física y Matemáticas - AN.2B, despacho 71.<br><br>En el segundo cuatrimestre:<br>- Lunes de 16:00 a 18:00, en el Edificio de Física y Matemáticas - AN.2B, despacho 71.<br>- Martes de 11:00 a 13:00, en el Edificio de Física y Matemáticas - AN.2B, despacho 71.<br>- Jueves de 11:00 a 13:00, en el Edificio de Física y Matemáticas - AN.2B, despacho 71.;17.641273498535156
